Numero de Ordem;Numero de Clausulas;Numero de exemplos Alvo no cubo;Numero de exemplos no cubo;Cobertura da Regra;Confianca da Regra;Lift da Regra;Significancia Estatistica da Regra;Clausula 1;Clausula 2;Clausula 3;Clausula 4
0;2;391.0;2634.0;0.05826015792616841;0.1484434320425209;1.2689120828274554;1.1914123966401026e-06;balance = (1578.5,inf];duration = (205.5, 521.5] ;pdays = (-inf,8.5];
0;2;119.0;3178.0;0.07029262790028976;0.037444933920704845;0.32008374125335354;1.8906267082692403e-57;balance = (60.5, 798.5];duration = (129.5, 205.5] ;pdays = (-inf,8.5];
0;2;67.0;3477.0;0.07690606268386012;0.01926948518838079;0.16471784739116732;1.4906052852630043e-104;balance = (60.5, 798.5];duration = (60.5, 129.5] ;pdays = (-inf,8.5];
0;1;761.0;3509.0;0.07761385503527903;0.21687090339127957;1.8538382327894007;8.977605877379369e-63;balance = (1578.5,inf];duration = (205.5, 521.5];;
0;1;78.0;2327.0;0.051469775054743316;0.0335195530726257;0.286529119676022;1.6338786284572206e-47;balance = (1578.5,inf];duration = (60.5, 129.5];;
0;1;206.0;2328.0;0.05149189356572516;0.08848797250859107;0.7564056957999453;1.1251182878676227e-05;balance = (-inf,60.5];duration = (205.5, 521.5];;
0;1;825.0;5815.0;0.1286191413594037;0.1418744625967326;1.2127597520251232;9.565995902777136e-09;balance = (60.5, 798.5];duration = (205.5, 521.5];;
0;1;235.0;3903.0;0.08632854836212427;0.06021009479887266;0.5146830395068693;3.484273238343757e-33;balance = (60.5, 798.5];duration = (129.5, 205.5];;
0;1;109.0;4178.0;0.09241113888213046;0.026089037817137388;0.2230121929950082;6.101334195649464e-104;balance = (60.5, 798.5];duration = (60.5, 129.5];;
0;0;1718.0;10444.0;0.2310057286943443;0.16449636154729988;1.4061344303110181;9.842174893018748e-47;balance = (1578.5,inf];;;
0;0;594.0;7628.0;0.16872000176948088;0.07787100157315155;0.6656505676165163;3.4127101421427335e-29;balance = (-inf,60.5];;;
0;0;166.0;3193.0;0.07062440556501737;0.05198872533667397;0.44440579716323825;1.3900532652170104e-36;balance = (-8019.001, -46.5];;;
1;3;57.0;2397.0;0.053018070823472166;0.023779724655819776;0.20327190989114538;3.722771960913424e-64;duration = (205.5, 521.5];pdays = (-inf,8.5] ;month = may ;day = (4.5, 16.5]
1;2;144.0;4010.0;0.08869522903718122;0.035910224438902745;0.3069648623761074;2.2259011530861324e-75;duration = (205.5, 521.5];pdays = (-inf,8.5] ;month = may;
1;2;19.0;2586.0;0.05719846939904006;0.007347254447022429;0.06280520340410872;4.595184359166815e-109;duration = (129.5, 205.5];pdays = (-inf,8.5] ;month = may;
1;2;4.0;2310.0;0.05109376036805202;0.0017316017316017316;0.0148019372069287;1.0187056141623877e-116;duration = (60.5, 129.5];month = may ;pdays = (-inf,8.5];
1;2;1214.0;2579.0;0.057043639822167175;0.4707250872431175;4.023813938239476;0.0;duration = (521.5,inf];pdays = (-inf,8.5] ;contact = cellular;
1;1;343.0;8016.0;0.17730198403043507;0.04278942115768463;0.36576905274344484;6.685176279061074e-121;duration = (129.5, 205.5];pdays = (-inf,8.5];;
1;1;8.0;2822.0;0.062418437990754465;0.002834868887313962;0.024232795852590572;4.848300872340263e-137;duration = (60.5, 129.5];month = may;;
1;1;3.0;2502.0;0.05534051447656544;0.001199040767386091;0.010249542850121491;6.639364362240336e-129;duration = (-inf,60.5];age = (37.5, 58.5];;
1;1;1723.0;4121.0;0.09115038375616553;0.41810240232953166;3.5739889793383357;0.0;duration = (521.5,inf];pdays = (-inf,8.5];;
1;0;2179.0;14841.0;0.3282608214814979;0.1468229903645307;1.2550603549576096;8.020575422240364e-28;duration = (205.5, 521.5];;;
1;0;669.0;9866.0;0.21822122934684038;0.06780863571862963;0.5796362695169152;6.130860259121561e-60;duration = (129.5, 205.5];;;
1;0;249.0;10765.0;0.23810577071951516;0.02313051555968416;0.19772239345223683;4.520687668213338e-288;duration = (60.5, 129.5];;;
1;0;9.0;4766.0;0.10541682333945279;0.0018883759966428872;0.01614206223940661;2.4112559413850145e-238;duration = (-inf,60.5];;;
1;0;2183.0;4973.0;0.10999535511269382;0.43897044037804145;3.7523714463852587;0.0;duration = (521.5,inf];;;
2;3;104.0;3928.0;0.08688151113667028;0.026476578411405296;0.22632493601021836;1.2465663603477888e-96;pdays = (-inf,8.5];month = may ;contact = unknown ;age = (37.5, 58.5]
2;3;116.0;2922.0;0.06463028908893853;0.03969883641341547;0.3393503673826672;1.9380538892107508e-49;pdays = (-inf,8.5];month = jun ;contact = unknown ;age = (37.5, 58.5]
2;2;259.0;7971.0;0.17630665103625223;0.032492786350520636;0.27775219582026633;8.412661322981011e-164;pdays = (-inf,8.5];month = may ;contact = unknown;
2;2;205.0;4523.0;0.1000420251708655;0.04532390006632766;0.387434079390951;9.653047469348316e-64;pdays = (-inf,8.5];month = jun ;contact = unknown;
2;2;215.0;3452.0;0.0763530999093141;0.06228273464658169;0.5324002110241265;2.326180645347668e-27;pdays = (-inf,8.5];month = jul ;age = (37.5, 58.5];
2;2;211.0;3114.0;0.06887704319745194;0.06775850995504175;0.579207788537983;5.362187617536536e-20;pdays = (-inf,8.5];month = aug ;age = (37.5, 58.5];
2;1;620.0;11256.0;0.24896595961159895;0.055081734186211796;0.4708452040636834;4.0507937818125692e-112;pdays = (-inf,8.5];month = may;;
2;1;395.0;5019.0;0.11101280661785849;0.07870093644152222;0.6727449494153264;7.133876364731769e-19;pdays = (-inf,8.5];month = jun;;
2;1;491.0;6641.0;0.1468890314304041;0.07393464839632585;0.6320021532702379;4.740641599617414e-31;pdays = (-inf,8.5];month = jul;;
2;1;461.0;5731.0;0.12676118643692907;0.0804397138370267;0.6876082250493125;1.5475310580227148e-19;pdays = (-inf,8.5];month = aug;;
2;1;242.0;2824.0;0.06246267501271814;0.08569405099150142;0.7325229229300001;8.055622317918311e-08;pdays = (-inf,8.5];month = nov;;
2;0;3394.0;37062.0;0.8197562540089801;0.09157627758890508;0.7828048943225538;8.770938738557419e-56;pdays = (-inf,8.5];;;
2;0;1367.0;4236.0;0.09369401251907722;0.32271010387157695;2.7585642855242702;2.1651173861879585e-274;pdays = (8.5, 203.5];;;
3;3;104.0;3928.0;0.08688151113667028;0.026476578411405296;0.22632493601021836;1.2465663603477888e-96;poutcome = unknown;month = may ;contact = unknown ;age = (37.5, 58.5]
3;3;116.0;2922.0;0.06463028908893853;0.03969883641341547;0.3393503673826672;1.9380538892107508e-49;poutcome = unknown;month = jun ;contact = unknown ;age = (37.5, 58.5]
3;2;259.0;7971.0;0.17630665103625223;0.032492786350520636;0.27775219582026633;8.412661322981011e-164;poutcome = unknown;month = may ;contact = unknown;
3;2;205.0;4523.0;0.1000420251708655;0.04532390006632766;0.387434079390951;9.653047469348316e-64;poutcome = unknown;month = jun ;contact = unknown;
3;2;215.0;3452.0;0.0763530999093141;0.06228273464658169;0.5324002110241265;2.326180645347668e-27;poutcome = unknown;month = jul ;age = (37.5, 58.5];
3;2;208.0;3109.0;0.06876645064254275;0.06690254100997105;0.571890864360333;1.0416305651309308e-20;poutcome = unknown;month = aug ;age = (37.5, 58.5];
3;1;620.0;11252.0;0.24887748556767159;0.055101315321720586;0.4710125859350179;5.19902706866119e-112;poutcome = unknown;month = may;;
3;1;395.0;5020.0;0.11103492512884032;0.07868525896414343;0.6726109364771958;5.993835401075842e-19;poutcome = unknown;month = jun;;
3;1;491.0;6641.0;0.1468890314304041;0.07393464839632585;0.6320021532702379;4.740641599617414e-31;poutcome = unknown;month = jul;;
3;1;455.0;5717.0;0.1264515272831833;0.07958719608186111;0.6803208020527554;2.4507050061942118e-20;poutcome = unknown;month = aug;;
3;1;242.0;2820.0;0.06237420096879078;0.08581560283687943;0.733561962536993;9.281974455265385e-08;poutcome = unknown;month = nov;;
3;0;3386.0;36959.0;0.8174780473778506;0.09161503287426608;0.7831361791035061;1.7306317123300702e-55;poutcome = unknown;;;
4;3;65.0;2339.0;0.0517351971865254;0.027789653698161606;0.23754925947203334;5.226254060903054e-56;month = may;contact = unknown ;age = (37.5, 58.5] ;day = (4.5, 16.5]
4;2;105.0;3931.0;0.0869478666696158;0.026710760620707198;0.2283267533414243;4.505840690654361e-96;month = may;contact = unknown ;age = (37.5, 58.5];
4;2;375.0;4082.0;0.09028776182787375;0.09186673199412053;0.7852877330660206;2.7146610906390255e-07;month = may;contact = cellular ;day = (4.5, 16.5];
4;2;116.0;2927.0;0.06474088164384774;0.039631021523744446;0.3387706776536226;1.021018941303444e-49;month = jun;contact = unknown ;age = (37.5, 58.5];
4;2;215.0;3452.0;0.0763530999093141;0.06228273464658169;0.5324002110241265;2.326180645347668e-27;month = jul;previous = (-inf,0.5] ;age = (37.5, 58.5];
4;2;208.0;3109.0;0.06876645064254275;0.06690254100997105;0.571890864360333;1.0416305651309308e-20;month = aug;previous = (-inf,0.5] ;age = (37.5, 58.5];
4;1;261.0;7975.0;0.1763951250801796;0.03272727272727273;0.2797566132109524;7.811873651645952e-163;month = may;contact = unknown;;
4;1;206.0;4532.0;0.10024109176970207;0.045454545454545456;0.38855085168187836;1.3079726043547013e-63;month = jun;contact = unknown;;
4;1;491.0;6641.0;0.1468890314304041;0.07393464839632585;0.6320021532702379;4.740641599617414e-31;month = jul;previous = (-inf,0.5];;
4;1;454.0;5716.0;0.12642940877220146;0.0794261721483555;0.6789443503496503;1.649874849893449e-20;month = aug;previous = (-inf,0.5];;
4;1;150.0;2270.0;0.050209019928778395;0.06607929515418502;0.5648536610353297;5.383786212022348e-16;month = nov;day = (18.5, 21.5];;
4;0;925.0;13766.0;0.3044834221760191;0.06719453726572715;0.574386883025296;3.821179177037741e-85;month = may;;;
4;0;627.0;6895.0;0.15250713321979165;0.09093546047860769;0.7773271135750297;3.915796329708519e-12;month = jul;;;
4;0;441.0;2649.0;0.058591935590896024;0.1664779161947905;1.4230729947216247;5.37086393109274e-14;month = feb;;;
4;0;577.0;2932.0;0.06485147419875693;0.19679399727148705;1.6822184554057857;2.3766090384914304e-35;month = apr;;;
5;3;129.0;3647.0;0.08066620955077304;0.035371538250616945;0.3023601088766577;1.0354373499433192e-69;contact = unknown;age = (37.5, 58.5] ;day = (4.5, 16.5] ;previous = (-inf,0.5]
5;3;246.0;2885.0;0.06381190418261043;0.08526863084922011;0.7288863810406675;3.568335292678181e-08;contact = cellular;age = (37.5, 58.5] ;previous = (-inf,0.5] ;day = (21.5,inf]
5;2;132.0;3655.0;0.08084315763862777;0.036114911080711354;0.30871454809416543;1.7259883546618808e-68;contact = unknown;age = (37.5, 58.5] ;day = (4.5, 16.5];
5;2;523.0;3274.0;0.07241600495454646;0.15974343310934636;1.3655058336749213;3.398384822524669e-13;contact = cellular;age = (31.5, 37.5] ;day = (4.5, 16.5];
5;1;253.0;7082.0;0.15664329477339586;0.03572437164642756;0.30537617063842626;1.4608294550936773e-132;contact = unknown;age = (37.5, 58.5];;
5;1;126.0;3075.0;0.06801442126916016;0.04097560975609756;0.3502643775161518;4.358265490126967e-50;contact = unknown;age = (31.5, 37.5];;
5;1;807.0;3507.0;0.07756961801331534;0.23011120615911035;1.9670179129626655;2.195010105269287e-78;contact = cellular;age = (-inf,29.5];;
5;0;530.0;13020.0;0.28798301298356593;0.040706605222734255;0.34796489482417065;1.7786985441216423e-208;contact = unknown;;;
5;0;4369.0;29285.0;0.647740594103205;0.14918900460986853;1.2752853256601941;2.082544356204091e-61;contact = cellular;;;
6;3;240.0;4565.0;0.1009710026321028;0.05257393209200438;0.44940821399349784;1.0996697323871612e-50;age = (37.5, 58.5];previous = (-inf,0.5] ;day = (4.5, 16.5] ;housing = yes
6;2;564.0;8000.0;0.17694808785472563;0.0705;0.6026423709585933;1.7112994798925407e-43;age = (37.5, 58.5];previous = (-inf,0.5] ;day = (4.5, 16.5];
6;2;173.0;2846.0;0.06294928225431864;0.06078706957132818;0.5196150883700734;4.4431697947941535e-24;age = (37.5, 58.5];previous = (-inf,0.5] ;day = (18.5, 21.5];
6;2;323.0;4683.0;0.10358098692796001;0.06897288063207346;0.5895883732759829;7.776833542093236e-28;age = (37.5, 58.5];previous = (-inf,0.5] ;day = (21.5,inf];
6;2;176.0;2395.0;0.05297383380150848;0.07348643006263048;0.6281707297337089;2.2809538072377105e-12;age = (31.5, 37.5];previous = (-inf,0.5] ;day = (21.5,inf];
6;1;1327.0;18587.0;0.41111676361947314;0.07139398504330983;0.610284261257909;9.410880121090303e-95;age = (37.5, 58.5];previous = (-inf,0.5];;
6;1;756.0;9083.0;0.2009024352480591;0.0832324121986128;0.7114805422407796;1.2179215597440952e-25;age = (31.5, 37.5];previous = (-inf,0.5];;
6;1;280.0;3082.0;0.06816925084603305;0.09085009733939;0.7765974193252339;3.6661789125498585e-06;age = (29.5, 31.5];previous = (-inf,0.5];;
6;0;2047.0;22248.0;0.492092632323992;0.09200827040632865;0.7864976202194224;4.781237853433682e-33;age = (37.5, 58.5];;;
6;0;928.0;5273.0;0.11663090840724602;0.1759908970225678;1.5043910843802821;5.0627587155597576e-36;age = (-inf,29.5];;;
6;0;688.0;2554.0;0.05649067704762115;0.26938136256851997;2.3027038727709126;7.38025265199602e-98;age = (58.5,inf];;;
7;3;252.0;3573.0;0.07902943973811682;0.07052896725440806;0.6028899864887584;2.93288750954101e-20;previous = (-inf,0.5];housing = yes ;day = (4.5, 16.5] ;campaign = (-inf,1.5]
7;3;230.0;3612.0;0.07989206166640862;0.0636766334440753;0.5443154234524652;4.645503692779422e-27;previous = (-inf,0.5];housing = yes ;day = (4.5, 16.5] ;campaign = (1.5, 3.5]
7;2;563.0;8768.0;0.19393510428877928;0.06421076642335767;0.5488812555807192;5.16591370287279e-62;previous = (-inf,0.5];housing = yes ;day = (4.5, 16.5];
7;2;166.0;2968.0;0.06564774059410321;0.05592991913746631;0.4780955897379447;8.902305909635551e-30;previous = (-inf,0.5];housing = yes ;day = (18.5, 21.5];
7;2;292.0;4860.0;0.10749596337174581;0.060082304526748974;0.5135906730873223;4.131567292941677e-41;previous = (-inf,0.5];housing = yes ;day = (21.5,inf];
7;2;226.0;2600.0;0.05750812855278583;0.08692307692307692;0.7430287825239612;8.650006211491963e-07;previous = (-inf,0.5];housing = no ;day = (18.5, 21.5];
7;1;1284.0;19988.0;0.44210479750503195;0.06423854312587553;0.5491186941319641;5.153829546397558e-139;previous = (-inf,0.5];housing = yes;;
7;0;3384.0;36954.0;0.8173674548229414;0.09157330735509012;0.7827795044112269;1.1587437965559545e-55;previous = (-inf,0.5];;;
7;0;866.0;3379.0;0.07473844860763973;0.2562888428529151;2.1907874596753913;7.674696653495574e-110;previous = (2.5,inf];;;
7;0;1039.0;4878.0;0.10789409656941895;0.21299712997129971;1.8207247576351733;1.2326738721755403e-80;previous = (0.5, 2.5];;;
8;3;190.0;2559.0;0.056601269602530355;0.07424775302852676;0.6346786088433964;1.273350705909199e-12;housing = yes;day = (4.5, 16.5] ;campaign = (1.5, 3.5] ;education = secondary
8;2;421.0;4760.0;0.10528411227356174;0.08844537815126051;0.7560415941759574;2.2324253739830815e-10;housing = yes;day = (4.5, 16.5] ;campaign = (-inf,1.5];
8;2;360.0;4628.0;0.10236446882395878;0.07778738115816768;0.6649357703803969;2.401321719673626e-18;housing = yes;day = (4.5, 16.5] ;campaign = (1.5, 3.5];
8;1;894.0;11393.0;0.25199619561611114;0.07846923549547968;0.6707643422170793;1.8433807918419035e-41;housing = yes;day = (4.5, 16.5];;
8;1;215.0;3641.0;0.080533498484882;0.05904971161768745;0.5047639462936788;1.9570127929920316e-32;housing = yes;day = (18.5, 21.5];;
8;1;419.0;5421.0;0.11990444803255845;0.0772920125438111;0.660701300646293;8.188152015058903e-22;housing = yes;day = (21.5,inf];;
8;1;190.0;2598.0;0.057463891530822146;0.0731331793687452;0.6251511008584494;1.5937591484591788e-13;housing = yes;day = (16.5, 18.5];;
8;1;1466.0;7826.0;0.17309946694388534;0.18732430360337338;1.6012703895277205;1.6409525817569165e-72;housing = no;day = (4.5, 16.5];;
8;1;911.0;5650.0;0.12496958704739997;0.16123893805309736;1.3782895875058772;6.246395030146424e-23;housing = no;day = (21.5,inf];;
8;0;1935.0;25130.0;0.5558381809736569;0.07699960206923995;0.6582017411897159;1.1379626406289916e-96;housing = yes;;;
8;0;3354.0;20081.0;0.44416181902634316;0.1670235546038544;1.4277371766297715;4.256731471544544e-97;housing = no;;;
9;2;503.0;3005.0;0.06646612550043131;0.16738768718801997;1.43084982519523;3.739585146467237e-16;job = management;day = (4.5, 16.5] ;education = tertiary;
9;1;575.0;3683.0;0.0814624759461193;0.15612272603855554;1.334555599721901;1.3405788321098856e-12;job = management;day = (4.5, 16.5];;
9;1;348.0;4643.0;0.10269624648868639;0.07495153995261684;0.6406946630360674;3.876787884917642e-21;job = blue-collar;day = (4.5, 16.5];;
9;0;708.0;9732.0;0.21525734887527373;0.07274969173859433;0.6218730030617486;2.5398721529907557e-47;job = blue-collar;;;
9;0;516.0;2264.0;0.05007630886288735;0.22791519434628976;1.9482461432388176;1.4704142348759105e-49;job = retired;;;
9;0;369.0;4154.0;0.09188029461856628;0.08883004333172845;0.7593297578125874;5.699673329781307e-09;job = services;;;
10;3;513.0;3430.0;0.07586649266771361;0.14956268221574345;1.2784795662045711;1.0618548246022125e-08;day = (4.5, 16.5];education = secondary ;campaign = (-inf,1.5] ;loan = no
10;2;807.0;4504.0;0.09962177346221053;0.1791740674955595;1.531601203543532;4.632280231597858e-34;day = (4.5, 16.5];education = tertiary ;loan = no;
10;2;604.0;2957.0;0.06540443697330296;0.20426107541427121;1.7460479259887722;7.062761215683523e-42;day = (21.5,inf];campaign = (-inf,1.5] ;loan = no;
10;1;861.0;5169.0;0.1143305832651346;0.1665699361578642;1.4238595922921533;7.724229333773909e-26;day = (4.5, 16.5];education = tertiary;;
10;1;282.0;3292.0;0.0728141381522196;0.08566221142162819;0.7322507545061887;6.207343281550715e-09;day = (4.5, 16.5];education = primary;;
10;1;202.0;2647.0;0.05854769856893234;0.07631280695126558;0.6523309349732781;7.175451836301994e-12;day = (18.5, 21.5];campaign = (1.5, 3.5];;
10;1;653.0;3543.0;0.07836588440866162;0.18430708439175839;1.5754788414512741;3.001835413621407e-31;day = (21.5,inf];campaign = (-inf,1.5];;
10;1;635.0;3482.0;0.07701665523876933;0.18236645605973578;1.558890120044756;3.25141836056916e-29;day = (-inf,4.5];loan = no;;
10;1;209.0;2598.0;0.057463891530822146;0.0804464973056197;0.6876662109442943;1.3836409095404252e-09;day = (16.5, 18.5];marital = married;;
10;0;515.0;6535.0;0.144544469266329;0.07880642693190512;0.6736466946527438;4.9988021836773e-24;day = (18.5, 21.5];;;
10;0;680.0;4139.0;0.09154851695383867;0.16429089151969076;1.4043780481181205;2.2474665413262135e-19;day = (-inf,4.5];;;
11;3;415.0;2420.0;0.0535267965760545;0.17148760330578514;1.4658963949816322;3.3607903485905807e-15;campaign = (-inf,1.5];loan = no ;education = secondary ;marital = single
11;3;346.0;2427.0;0.05368162615292738;0.14256283477544293;1.2186440391439877;0.00013128035874483503;campaign = (1.5, 3.5];education = tertiary ;loan = no ;marital = married
11;3;410.0;4411.0;0.09756475194089934;0.0929494445703922;0.7945428887260355;3.614589117626687e-07;campaign = (1.5, 3.5];education = secondary ;marital = married ;loan = no
11;2;859.0;4319.0;0.09552984893057;0.1988886316276916;1.7001236385932246;9.406712170501893e-54;campaign = (-inf,1.5];loan = no ;education = tertiary;
11;2;1128.0;7559.0;0.16719382451173387;0.14922608810689245;1.2756023197959376;3.704211272589505e-17;campaign = (-inf,1.5];loan = no ;education = secondary;
11;2;737.0;4591.0;0.10154608391763066;0.16053147462426487;1.372242106114131;2.145194170768681e-18;campaign = (1.5, 3.5];education = tertiary ;loan = no;
11;2;483.0;5527.0;0.12224901019663356;0.08738918038719015;0.7470130902789287;1.21133851829744e-12;campaign = (1.5, 3.5];education = secondary ;marital = married;
11;1;2340.0;14715.0;0.32547388909778596;0.15902140672782875;1.3593338664344612;6.7012149173732e-52;campaign = (-inf,1.5];loan = no;;
11;1;221.0;2829.0;0.06257326756762735;0.07811947684694238;0.6677745637600893;1.5220599422026776e-11;campaign = (-inf,1.5];loan = yes;;
11;1;781.0;5284.0;0.11687421202804628;0.14780469341408023;1.2634520691896354;1.6978925518254874e-11;campaign = (1.5, 3.5];education = tertiary;;
11;1;244.0;2770.0;0.061268275419698745;0.08808664259927798;0.7529750800824271;1.0395327049499902e-06;campaign = (1.5, 3.5];education = primary;;
11;0;2561.0;17544.0;0.3880471566654133;0.14597583219334245;1.2478187463212715;6.569177476712337e-31;campaign = (-inf,1.5];;;
11;0;278.0;3790.0;0.08382915662117627;0.0733509234828496;0.6270124034000971;7.072910767729294e-19;campaign = (4.5, 7.5];;;
11;0;317.0;3522.0;0.07790139567804295;0.09000567859170926;0.7693792276063088;2.702371417575075e-07;campaign = (3.5, 4.5];;;
11;0;114.0;2329.0;0.05151401207670699;0.048948046371833406;0.4184137123306788;6.876517640200357e-30;campaign = (7.5,inf];;;
12;3;838.0;5935.0;0.13127336267722456;0.14119629317607413;1.2069626792935313;1.7077512686480875e-08;loan = no;education = tertiary ;marital = married ;default = no
12;3;836.0;4250.0;0.09400367167282299;0.19670588235294117;1.6814652386195545;2.1783241365706776e-50;loan = no;education = tertiary ;marital = single ;default = no
12;3;360.0;4379.0;0.09685695958948044;0.08221055035396209;0.7027455458598941;6.848404114075364e-14;loan = no;education = primary ;marital = married ;default = no
12;3;156.0;2630.0;0.058171683882241046;0.05931558935361217;0.5070367007498884;1.3338592145153785e-23;loan = yes;marital = married ;education = secondary ;default = no
12;2;839.0;4287.0;0.09482205657915109;0.19570795428038254;1.6729348309643364;1.2236040345208108e-49;loan = no;education = tertiary ;marital = single;
12;2;361.0;4430.0;0.09798500364955431;0.08148984198645598;0.6965848451597015;1.5441967016996845e-14;loan = no;education = primary ;marital = married;
12;2;159.0;2716.0;0.06007387582667935;0.0585419734904271;0.5004237404945546;4.894564164622342e-25;loan = yes;marital = married ;education = secondary;
12;1;1865.0;11517.0;0.25473889097785934;0.1619345315620387;1.3842356034129955;2.4667354557716917e-46;loan = no;education = tertiary;;
12;1;541.0;5827.0;0.12888456349118577;0.09284365882958641;0.793638619652946;3.735198018160686e-09;loan = no;education = primary;;
12;1;270.0;4660.0;0.10307226117537767;0.05793991416309013;0.49527726587775905;7.92252775515624e-43;loan = yes;marital = married;;
12;0;484.0;7244.0;0.16022649355245405;0.06681391496410823;0.5711332783971066;2.6296046354443694e-46;loan = yes;;;
13;2;876.0;4736.0;0.10475326800999757;0.18496621621621623;1.581113178550076;5.121127806920752e-42;education = tertiary;marital = single ;default = no;
13;2;394.0;5162.0;0.1141757536882617;0.07632700503680744;0.652452301894328;8.073017823353137e-22;education = primary;marital = married ;default = no;
13;1;880.0;4792.0;0.10599190462498065;0.18363939899833054;1.5697713874292913;5.332287721650588e-41;education = tertiary;marital = single;;
13;1;396.0;5246.0;0.11603370861073632;0.07548608463591308;0.6452640144591163;4.622067826501376e-23;education = primary;marital = married;;
13;0;1996.0;13301.0;0.29419831456946316;0.15006390496955116;1.2827640778178062;2.5416298489441875e-30;education = tertiary;;;
13;0;591.0;6851.0;0.15153391873659064;0.08626477886439936;0.7374015725540479;1.922914798614455e-16;education = primary;;;
14;1;1891.0;12551.0;0.27760943133308263;0.1506652856346108;1.2879047511488728;1.1935988621317359e-29;marital = single;default = no;;
14;0;1912.0;12790.0;0.2828957554577426;0.1494917904612979;1.2778735750700962;2.5879699878457023e-28;marital = single;;;
